$ next dev --turbopack
   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.17:3000
   - Environments: .env.local

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 904ms
 ○ Compiling / ...
 ✓ Compiled / in 4.3s
 GET /?_cb=1773230088817 200 in 4678ms
 GET /?_cb=1773230171299 200 in 134ms
 GET /?_cb=1773230171299 200 in 126ms
 ○ Compiling /login ...
 ✓ Compiled /login in 1379ms
 GET /login 200 in 1484ms
 ⚠ Cross origin request detected from 3000-77f284ac-0fb4-44d8-84bc-9b37d9fbc809.orchids.cloud to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ○ Compiling /api/college/register ...
 ✓ Compiled /api/college/register in 1503ms
 GET /dashboard 200 in 1565ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 1521ms
 POST /api/college/register 500 in 1733ms
 GET /dashboard 200 in 83ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 351ms
 GET /dashboard 200 in 76ms
 ✓ Compiled /api/students in 214ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 7 GET /login?_cb=1773304962069 200 in 111ms
 ○ Compiling /api/college/register ...
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 805ms
 POST /api/college/register 500 in 1130ms
 ✓ Compiled /api/college/register in 1414ms
 GET /dashboard 200 in 1446ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 292ms
 GET /dashboard 200 in 71ms
 GET /dashboard 200 in 69ms
 GET /dashboard?_cb=1773304962069 200 in 158ms
 ✓ Compiled /api/marks/atkt in 334ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 599ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 478ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 521ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 311ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 364ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 361ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 392ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 394ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 399ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 415ms
 GET /dashboard?_cb=1773305271721 200 in 101ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 308ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 386ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 402ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 421ms
